No.overall,No. inseason,Title,Directed by,Written by,Original air date,Prod.code,U.S. viewers(millions)
,,,,,,,
442,1,"""Homer the Whopper""",Lance Kramer,Seth Rogen & Evan Goldberg,"September  27,  2009",LABF13,8.31
443,2,"""Bart Gets a 'Z'""",Mark Kirkland,Matt Selman,"October  4,  2009",LABF15,9.32
444,3,"""The Great Wife Hope""",Matthew Faughnan,Carolyn Omine,"October  11,  2009",LABF16,7.5
445,4,"""Treehouse of Horror XX""",Mike B. Anderson & Matthew Schofield,Daniel Chun,"October  18,  2009",LABF14,8.59
446,5,"""The Devil Wears Nada""",Nancy Kruse,Tim Long,"November  15,  2009",LABF17,9.04
447,6,"""Pranks and Greens""",Chuck Sheetz,Jeff Westbrook,"November  22,  2009",LABF18,7.03
448,7,"""Rednecks and Broomsticks""",Bob Anderson & Rob Oliver,Kevin Curran,"November  29,  2009",LABF19,9.02
449,8,"""O Brother, Where Bart Thou?""",Steven Dean Moore,Matt Selman,"December  13,  2009",MABF01,7.11
450,9,"""Thursdays with Abie""",Michael Polcino,Don Payne & Mitchell H. Glazer,"January  3,  2010",MABF02,8.65
451,10,"""Once Upon a Time in Springfield""",Matthew Nastuk,Stephanie Gillis,"January  10,  2010",LABF20,14.62
452,11,"""Million Dollar Maybe""",Chris Clements,Bill Odenkirk,"January  31,  2010",MABF03,5.11
453,12,"""Boy Meets Curl""",Chuck Sheetz,Rob LaZebnik,"February  14,  2010",MABF05,5.87
454,13,"""The Color Yellow""",Raymond S. Persi,Billy Kimball & Ian Maxtone-Graham,"February  21,  2010",MABF06,6.08
455,14,"""Postcards from the Wedge""",Mark Kirkland,Brian Kelley,"March  14,  2010",MABF04,5.23
456,15,"""Stealing First Base""",Steven Dean Moore,John Frink,"March  21,  2010",MABF07,5.69
457,16,"""The Greatest Story Ever D'ohed""",Michael Polcino,Kevin Curran,"March  28,  2010",MABF10,5.69
458,17,"""American History X-cellent""",Bob Anderson,Michael Price,"April  11,  2010",MABF08,5.65
459,18,"""Chief of Hearts""",Chris Clements,Carolyn Omine & William Wright,"April  18,  2010",MABF09,5.93
460,19,"""The Squirt and the Whale""",Mark Kirkland,Matt Warburton,"April  25,  2010",MABF14,5.94
461,20,"""To Surveil with Love""",Lance Kramer,Michael Nobori,"May  2,  2010",MABF12,6.06
463,22,"""The Bob Next Door""",Nancy Kruse,John Frink,"May  16,  2010",MABF11,6.26
465,1,"""Elementary School Musical""",Mark Kirkland,Tim Long,"September  26,  2010",MABF21,7.75
466,2,"""Loan-a Lisa""",Matthew Faughnan,Valentina L. Garza,"October  3,  2010",MABF17,8.59
467,3,"""MoneyBart""",Nancy Kruse,Tim Long,"October  10,  2010",MABF18,6.72
468,4,"""Treehouse of Horror XXI""",Bob Anderson,Joel H. Cohen,"November  7,  2010",MABF16,8.19
469,5,"""Lisa Simpson, This Isn't Your Life""",Matthew Nastuk,Joel H. Cohen,"November  14,  2010",MABF20,8.97
470,6,"""The Fool Monty""",Steven Dean Moore,Michael Price,"November  21,  2010",NABF01,6.58
471,7,"""How Munched is That Birdie in the Window?""",Michael Polcino,Kevin Curran,"November  28,  2010",NABF02,9.38
472,8,"""The Fight Before Christmas""",Bob Anderson & Matthew Schofield,Deb Lacusta & Dan Castellaneta,"December  5,  2010",MABF22,9.54
473,9,"""Donnie Fatso""",Ralph Sosa,Chris Cluess,"December  12,  2010",MABF19,7.18
474,10,"""Moms I'd Like to Forget""",Chris Clements,Brian Kelley,"January  9,  2011",NABF03,12.6
475,11,"""Flaming Moe""",Chuck Sheetz,Matt Selman,"January  16,  2011",NABF04,6.47
476,12,"""Homer the Father""",Mark Kirkland,Joel H. Cohen,"January  23,  2011",NABF05,6.5
477,13,"""The Blue and the Gray""",Bob Anderson,Rob LaZebnik,"February  13,  2011",NABF06,5.61
478,14,"""Angry Dad: The Movie""",Matthew Nastuk,John Frink,"February  20,  2011",NABF07,6.35
479,15,"""The Scorpion's Tale""",Matthew Schofield,Billy Kimball & Ian Maxtone-Graham,"March  6,  2011",NABF08,6.2
480,16,"""A Midsummer's Nice Dream""",Steven Dean Moore,Deb Lacusta & Dan Castellaneta,"March  13,  2011",NABF09,5.44
481,17,"""Love Is a Many Strangled Thing""",Michael Polcino,Bill Odenkirk,"March  27,  2011",NABF10,6.14
482,18,"""The Great Simpsina""",Chris Clements,Matt Warburton,"April  10,  2011",NABF11,4.99
483,19,"""The Real Housewives of Fat Tony""",Lance Kramer,Dick Blasucci,"May  1,  2011",NABF12,6.1
484,20,"""Homer Scissorhands""",Mark Kirkland,Peter Gaffney & Steve Viksten,"May  8,  2011",NABF13,5.48
485,21,"""500 Keys""",Bob Anderson,John Frink,"May  15,  2011",NABF14,6
486,22,"""The Ned-Liest Catch""",Chuck Sheetz,Jeff Westbrook,"May  22,  2011",NABF15,5.25
487,1,"""The Falcon and the D'ohman""",Matthew Nastuk,Justin Hurwitz,"September  25,  2011",NABF16,8.08
488,2,"""Bart Stops to Smell the Roosevelts""",Steven Dean Moore,Tim Long,"October  2,  2011",NABF17,6.19
489,3,"""Treehouse of Horror XXII""",Matthew Faughnan,Carolyn Omine,"October  30,  2011",NABF19,8.1
490,4,"""Replaceable You""",Mark Kirkland,Stephanie Gillis,"November  6,  2011",NABF21,7.97
491,5,"""The Food Wife""",Timothy Bailey,Matt Selman,"November  13,  2011",NABF20,7.5
492,6,"""The Book Job""",Bob Anderson,Dan Vebber,"November  20,  2011",NABF22,5.77
493,7,"""The Man in the Blue Flannel Pants""",Steven Dean Moore,Jeff Westbrook,"November  27,  2011",PABF01,5.61
494,8,"""The Ten-Per-Cent Solution""",Michael Polcino,Deb Lacusta & Dan Castellaneta,"December  4,  2011",PABF02,9.01
495,9,"""Holidays of Future Passed""",Rob Oliver,J. Stewart Burns,"December  11,  2011",NABF18,6.43
496,10,"""Politically Inept, with Homer Simpson""",Mark Kirkland,John Frink,"January  8,  2012",PABF03,5.07
497,11,"""The D'oh-cial Network""",Chris Clements,J. Stewart Burns,"January  15,  2012",PABF04,11.48
498,12,"""Moe Goes from Rags to Riches""",Bob Anderson,Tim Long,"January  29,  2012",PABF05,5.12
499,13,"""The Daughter Also Rises""",Chuck Sheetz,Rob LaZebnik,"February  12,  2012",PABF06,4.26
500,14,"""At Long Last Leave""",Matthew Nastuk,Michael Price,"February  19,  2012",PABF07,5.77
501,15,"""Exit Through the Kwik-E-Mart""",Steven Dean Moore,Marc Wilmore,"March  4,  2012",PABF09,5.09
502,16,"""How I Wet Your Mother""",Lance Kramer,Billy Kimball & Ian Maxtone-Graham,"March  11,  2012",PABF08,4.97
503,17,"""Them, Robot""",Michael Polcino,Michael Price,"March  18,  2012",PABF10,5.25
504,18,"""Beware My Cheating Bart""",Mark Kirkland,Ben Joseph,"April  15,  2012",PABF11,4.86
505,19,"""A Totally Fun Thing That Bart Will Never Do Again""",Chris Clements,Matt Warburton,"April  29,  2012",PABF12,5
506,20,"""The Spy Who Learned Me""",Bob Anderson,Marc Wilmore,"May  6,  2012",PABF13,4.84
507,21,"""Ned 'n' Edna's Blend Agenda""",Chuck Sheetz,Jeff Westbrook,"May  13,  2012",PABF15,4.07
508,22,"""Lisa Goes Gaga""",Matthew Schofield,Tim Long,"May  20,  2012",PABF14,4.82
509,1,"""Moonshine River""",Bob Anderson,Tim Long,"September  30,  2012",PABF21,8.08
510,2,"""Treehouse of Horror XXIII""",Steven Dean Moore,David Mandel & Brian Kelley,"October  7,  2012",PABF17,6.57
511,3,"""Adventures in Baby-Getting""",Rob Oliver,Bill Odenkirk,"November  4,  2012",PABF18,5.65
512,4,"""Gone Abie Gone""",Matthew Nastuk,Joel H. Cohen,"November  11,  2012",PABF16,6.86
513,5,"""Penny-Wiseguys""",Mark Kirkland,Michael Price,"November  18,  2012",PABF19,5.06
514,6,"""A Tree Grows in Springfield""",Timothy Bailey,Stephanie Gillis,"November  25,  2012",PABF22,7.46
515,7,"""The Day the Earth Stood Cool""",Matthew Faughnan,Matt Selman,"December  9,  2012",PABF20,7.44
516,8,"""To Cur with Love""",Steven Dean Moore,Carolyn Omine,"December  16,  2012",RABF01,3.77
517,9,"""Homer Goes to Prep School""",Mark Kirkland,Brian Kelley,"January  6,  2013",RABF02,8.97
518,10,"""A Test Before Trying""",Chris Clements,Joel H. Cohen,"January  13,  2013",RABF03,5.04
519,11,"""The Changing of the Guardian""",Bob Anderson,Rob LaZebnik,"January  27,  2013",RABF04,5.23
520,12,"""Love Is a Many-Splintered Thing""",Michael Polcino,Tim Long,"February  10,  2013",RABF07,4.19
521,13,"""Hardly Kirk-ing""",Matthew Nastuk,Tom Gammill & Max Pross,"February  17,  2013",RABF05,4.57
522,14,"""Gorgeous Grampa""",Chuck Sheetz,Matt Selman,"March  3,  2013",RABF06,4.66
523,15,"""Black Eyed, Please""",Matthew Schofield,John Frink,"March  10,  2013",RABF09,4.85
524,16,"""Dark Knight Court""",Mark Kirkland,Billy Kimball & Ian Maxtone-Graham,"March  17,  2013",RABF10,4.89
525,17,"""What Animated Women Want""",Steven Dean Moore,J. Stewart Burns,"April  14,  2013",RABF08,4.11
526,18,"""Pulpit Friction""",Chris Clements,Bill Odenkirk,"April  28,  2013",RABF11,4.54
527,19,"""Whiskey Business""",Matthew Nastuk,Valentina L. Garza,"May  5,  2013",RABF13,4.43
528,20,"""The Fabulous Faker Boy""",Bob Anderson,Brian McConnachie,"May  12,  2013",RABF12,4.16
529,21,"""The Saga of Carl""",Chuck Sheetz,Eric Kaplan,"May  19,  2013",RABF14,4.01
530,22,"""Dangers on a Train""",Steven Dean Moore,Michael Price,"May  19,  2013",RABF17,4.52
531,1,"""Homerland""",Bob Anderson,Stephanie Gillis,"September  29,  2013",RABF20,6.37
532,2,"""Treehouse of Horror XXIV""",Rob Oliver,Jeff Westbrook,"October  6,  2013",RABF16,6.42
533,3,"""Four Regrettings and a Funeral""",Mark Kirkland,Marc Wilmore,"November  3,  2013",RABF18,5.43
534,4,"""YOLO""",Michael Polcino,Michael Nobori,"November  10,  2013",RABF22,4.2
535,5,"""Labor Pains""",Matthew Faughnan,Don Payne & Mitchell H. Glazer,"November  17,  2013",RABF19,4.08
536,6,"""The Kid Is All Right""",Mark Kirkland,Tim Long,"November  24,  2013",SABF02,6.78
537,7,"""Yellow Subterfuge""",Bob Anderson,Joel H. Cohen,"December  8,  2013",SABF04,6.85
538,8,"""White Christmas Blues""",Steven Dean Moore,Don Payne,"December  15,  2013",SABF01,8.48
539,9,"""Steal This Episode""",Matthew Nastuk,J. Stewart Burns,"January  5,  2014",SABF05,12.04
540,10,"""Married to the Blob""",Chris Clements,Tim Long,"January  12,  2014",SABF03,4.83
541,11,"""Specs and the City""",Lance Kramer,Brian Kelley,"January  26,  2014",SABF06,3.87
542,12,"""Diggs""",Michael Polcino,Dan Greaney & Allen Glazier,"March  9,  2014",SABF08,2.69
543,13,"""The Man Who Grew Too Much""",Matthew Schofield,Jeff Westbrook,"March  9,  2014",SABF07,3.75
544,14,"""The Winter of His Content""",Chuck Sheetz,Kevin Curran,"March  16,  2014",SABF09,4.02
545,15,"""The War of Art""",Steven Dean Moore,Rob LaZebnik,"March  23,  2014",SABF10,3.98
546,16,"""You Don't Have to Live Like a Referee""",Mark Kirkland,Michael Price,"March  30,  2014",SABF11,3.91
547,17,"""Luca$""",Chris Clements,Carolyn Omine,"April  6,  2014",SABF12,4.3
548,18,"""Days of Future Future""",Bob Anderson,J. Stewart Burns,"April  13,  2014",SABF13,3.64
549,19,"""What to Expect When Bart's Expecting""",Matthew Nastuk,John Frink,"April  27,  2014",SABF14,3.45
550,20,"""Brick Like Me""",Matthew Nastuk,Brian Kelley,"May  4,  2014",RABF21,4.39
551,21,"""Pay Pal""",Michael Polcino,David H. Steinberg,"May  11,  2014",SABF15,3.66
552,22,"""The Yellow Badge of Cowardge""",Timothy Bailey,Billy Kimball & Ian Maxtone-Graham,"May  18,  2014",SABF18,3.28
553,1,"""Clown in the Dumps""",Steven Dean Moore,Joel H. Cohen,"September  28,  2014",SABF20,8.53
554,2,"""The Wreck of the Relationship""",Chuck Sheetz,Jeff Westbrook,"October  5,  2014",SABF17,4.27
555,3,"""Super Franchise Me""",Mark Kirkland,Bill Odenkirk,"October  12,  2014",SABF19,7.33
556,4,"""Treehouse of Horror XXV""",Matthew Faughnan,Stephanie Gillis,"October  19,  2014",SABF21,7.76
557,5,"""Opposites A-Frack""",Matthew Nastuk,Valentina L. Garza,"November  2,  2014",SABF22,4.22
558,6,"""Simpsorama""",Bob Anderson,J. Stewart Burns,"November  9,  2014",SABF16,6.7
559,7,"""Blazed and Confused""",Rob Oliver,Carolyn Omine & William Wright,"November  16,  2014",TABF01,6.7
560,8,"""Covercraft""",Steven Dean Moore,Matt Selman,"November  23,  2014",TABF02,3.45
561,9,"""I Won't Be Home for Christmas""",Mark Kirkland,Al Jean,"December  7,  2014",TABF03,6.52
562,10,"""The Man Who Came to Be Dinner""",David Silverman,Al Jean & David Mirkin,"January  4,  2015",RABF15,10.62
563,11,"""Bart's New Friend""",Bob Anderson,Judd Apatow,"January  11,  2015",TABF05,4.28
564,12,"""The Musk Who Fell to Earth""",Matthew Nastuk,Neil Campbell,"January  25,  2015",TABF04,3.29
565,13,"""Walking Big & Tall""",Chris Clements,Michael Price,"February  8,  2015",TABF06,2.78
566,14,"""My Fare Lady""",Michael Polcino,Marc Wilmore,"February  15,  2015",TABF07,2.67
567,15,"""The Princess Guide""",Timothy Bailey,Brian Kelley,"March  1,  2015",TABF08,3.93
568,16,"""Sky Police""",Rob Oliver,Matt Selman,"March  8,  2015",TABF09,3.79
569,17,"""Waiting for Duffman""",Steven Dean Moore,John Frink,"March  15,  2015",TABF10,3.59
570,18,"""Peeping Mom""",Mark Kirkland,John Frink,"April  19,  2015",TABF11,3.23
571,19,"""The Kids Are All Fight""",Bob Anderson,Rob LaZebnik,"April  26,  2015",TABF12,3.33
572,20,"""Let's Go Fly a Coot""",Chris Clements,Jeff Westbrook,"May  3,  2015",TABF13,3.12
573,21,"""Bull-E""",Lance Kramer,Tim Long,"May  10,  2015",TABF15,2.77
574,22,"""Mathlete's Feat""",Michael Polcino,Michael Price,"May  17,  2015",TABF16,2.82
575,1,"""Every Man's Dream""",Matthew Nastuk,J. Stewart Burns,"September  27,  2015",TABF14,3.28
576,2,"""Cue Detective""",Timothy Bailey,Joel H. Cohen,"October  4,  2015",TABF17,6.02
577,3,"""Puffless""",Rob Oliver,J. Stewart Burns,"October  11,  2015",TABF19,3.31
578,4,"""Halloween of Horror""",Mike B. Anderson,Carolyn Omine,"October  18,  2015",TABF22,3.69
579,5,"""Treehouse of Horror XXVI""",Steven Dean Moore,Joel H. Cohen,"October  25,  2015",TABF18,6.75
581,7,"""Lisa with an 'S'""",Bob Anderson,Stephanie Gillis,"November  22,  2015",TABF20,5.64
583,9,"""Barthood""",Rob Oliver,Dan Greaney,"December  13,  2015",VABF02,5.97
585,11,"""Teenage Mutant Milk-Caused Hurdles""",Timothy Bailey,Joel H. Cohen,"January  10,  2016",VABF04,8.33
587,13,"""Love Is in the N2-O2-Ar-CO2-Ne-He-CH4""",Mark Kirkland,John Frink,"February  14,  2016",VABF07,2.89
589,15,"""Lisa the Veterinarian""",Steven Dean Moore,Dan Vebber,"March  6,  2016",VABF08,3.09
591,17,"""The Burns Cage""",Rob Oliver,Rob LaZebnik,"April  3,  2016",VABF10,2.32
593,19,"""Fland Canyon""",Michael Polcino,J. Stewart Burns,"April  24,  2016",VABF12,2.77
595,21,"""Simprovised""",Matthew Nastuk,John Frink,"May  15,  2016",VABF13,2.8
597,1,"""Monty Burns' Fleeing Circus""",Matthew Nastuk,Tom Gammill & Max Pross,"September  25,  2016",VABF20,3.36
599,3,"""The Town""",Rob Oliver,Dave King,"October  9,  2016",VABF17,3.22
601,5,"""Trust but Clarify""",Michael Polcino,Harry Shearer,"October  23,  2016",VABF21,3.36
603,7,"""Havana Wild Weekend""",Bob Anderson,"Deb Lacusta, Dan Castellaneta & Peter Tilden","November  13,  2016",VABF19,7.13
604,8,"""Dad Behavior""",Steven Dean Moore,Ryan Koh,"November  20,  2016",WABF01,2.88
605,9,"""The Last Traction Hero""",Bob Anderson,Bill Odenkirk,"December  4,  2016",WABF03,5.77
606,10,"""The Nightmare After Krustmas""",Rob Oliver,Jeff Westbrook,"December  11,  2016",WABF02,5.6
607,11,"""Pork and Burns""",Matthew Nastuk,Rob LaZebnik,"January  8,  2017",WABF06,8.19
608609,1213,"""The Great Phatsby Parts 1 & 2""",Chris ClementsTimothy Bailey,Dan GreaneyDan Greaney & Matt Selman,"January  15,  2017",WABF04WABF05,6.9
610,14,"""Fatzcarraldo""",Mark Kirkland,Michael Price,"February  12,  2017",WABF07,2.4
611,15,"""The Cad and the Hat""",Steven Dean Moore,Ron Zimmerman,"February  19,  2017",WABF08,2.44
612,16,"""Kamp Krustier""",Rob Oliver,David M. Stern,"March  5,  2017",WABF09,2.56
613,17,"""22 for 30""",Chris Clements,Joel H. Cohen,"March  12,  2017",WABF10,2.61
614,18,"""A Father's Watch""",Bob Anderson,Simon Rich,"March  19,  2017",WABF11,2.4
615,19,"""The Caper Chase""",Lance Kramer,Jeff Westbrook,"April  2,  2017",WABF12,2.13
616,20,"""Looking for Mr. Goodbart""",Michael Polcino,Carolyn Omine,"April  30,  2017",WABF13,2.3
617,21,"""Moho House""",Matthew Nastuk,Jeff Martin,"May  7,  2017",WABF14,2.34
618,22,"""Dogtown""",Steven Dean Moore,J. Stewart Burns,"May  21,  2017",WABF15,2.15
619,1,"""The Serfsons""",Rob Oliver,Brian Kelley,"October  1,  2017",WABF17,3.26
620,2,"""Springfield Splendor""",Matthew Faughnan,Tim Long & Miranda Thompson,"October  8,  2017",WABF22,5.25
621,3,"""Whistler's Father""",Matthew Faughnan,Tom Gammill & Max Pross,"October  15,  2017",WABF16,2.91
622,4,"""Treehouse of Horror XXVIII""",Timothy Bailey,John Frink,"October  22,  2017",WABF18,3.66
623,5,"""Grampy Can Ya Hear Me""",Bob Anderson,Bill Odenkirk,"November  5,  2017",WABF19,2.86
624,6,"""The Old Blue Mayor She Ain't What She Used to Be""",Matthew Nastuk,Tom Gammill & Max Pross,"November  12,  2017",WABF20,4.75
625,7,"""Singin' in the Lane""",Michael Polcino,Ryan Koh,"November  19,  2017",WABF21,2.67
626,8,"""Mr. Lisa's Opus""",Steven Dean Moore,Al Jean,"December  3,  2017",XABF01,4.28
627,9,"""Gone Boy""",Rob Oliver,John Frink,"December  10,  2017",XABF02,6.06
628,10,"""Haw-Haw Land""",Bob Anderson,Tim Long & Miranda Thompson,"January  7,  2018",XABF03,6.95
629,11,"""Frink Gets Testy""",Chris Clements,Dan Vebber,"January  14,  2018",XABF04,8.04
630,12,"""Homer Is Where the Art Isn't""",Timothy Bailey,Kevin Curran,"March  18,  2018",XABF05,2.1
631,13,"""3 Scenes Plus a Tag from a Marriage""",Matthew Nastuk,Tom Gammill & Max Pross,"March  25,  2018",XABF06,2.15
632,14,"""Fears of a Clown""",Steven Dean Moore,Michael Price,"April  1,  2018",XABF08,2.06
633,15,"""No Good Read Goes Unpunished""",Mark Kirkland,Jeff Westbrook,"April  8,  2018",XABF07,2.15
634,16,"""King Leer""",Chris Clements,Daniel Furlong & Zach Posner,"April  15,  2018",XABF10,2.26
635,17,"""Lisa Gets the Blues""",Bob Anderson,David Silverman & Brian Kelley,"April  22,  2018",XABF11,2.19
636,18,"""Forgive and Regret""",Rob Oliver,Bill Odenkirk,"April  29,  2018",XABF09,2.47
637,19,"""Left Behind""",Lance Kramer,Story byâ€Š: Al Jean Teleplay byâ€Š: Joel H. Cohen & John Frink,"May  6,  2018",XABF12,2.15
638,20,"""Throw Grampa from the Dane""",Michael Polcino,Rob LaZebnik,"May  13,  2018",XABF13,2.14
639,21,"""Flanders' Ladder""",Matthew Nastuk,J. Stewart Burns,"May  20,  2018",XABF14,2.1
640,1,"""Bart's Not Dead""",Bob Anderson,Stephanie Gillis,"September  30,  2018",XABF19,3.24
641,2,"""Heartbreak Hotel""",Steven Dean Moore,Renee Ridgeley & Matt Selman,"October  7,  2018",XABF15,4.6
642,3,"""My Way or the Highway to Heaven""",Rob Oliver,"Dan Castellaneta, Deb Lacusta & Vince Waldron","October  14,  2018",XABF17,2.52
643,4,"""Treehouse of Horror XXIX""",Matthew Faughnan,Joel H. Cohen,"October  21,  2018",XABF16,2.95
644,5,"""Baby You Can't Drive My Car""",Timothy Bailey,Rob LaZebnik,"November  4,  2018",XABF18,5.08
645,6,"""From Russia Without Love""",Matthew Nastuk,Michael Ferris,"November  11,  2018",XABF20,2.35
646,7,"""Werking Mom""",Michael Polcino,Carolyn Omine & Robin Sayers,"November  18,  2018",XABF21,4.34
647,8,"""Krusty the Clown""",Matthew Faughnan,Ryan Koh,"November  25,  2018",XABF22,2.11
648,9,"""Daddicus Finch""",Steven Dean Moore,Al Jean,"December  2,  2018",YABF01,4.33
649,10,"""'Tis the 30th Season""",Lance Kramer,Story byâ€Š: Jeff Westbrook Teleplay byâ€Š: John Frink & Joel H. Cohen,"December  9,  2018",YABF02,7.53
650,11,"""Mad About the Toy""",Rob Oliver,Michael Price,"January  6,  2019",YABF03,2.33
651,12,"""The Girl on the Bus""",Chris Clements,Joel H. Cohen,"January  13,  2019",YABF04,8.2
652,13,"""I'm Dancing as Fat as I Can""",Matthew Nastuk,Jane Becker,"February  10,  2019",YABF06,1.75
653,14,"""The Clown Stays in the Picture""",Timothy Bailey,Matt Selman,"February  17,  2019",YABF05,2.75
654,15,"""101 Mitigations""",Mark Kirkland,Story byâ€Š: Rob LaZebnik Teleplay byâ€Š: Brian Kelley & Dan Vebber,"March  3,  2019",YABF07,2.25
655,16,"""I Want You (She's So Heavy)""[263]",TBA,Jeff Westbrook[264],"March  10,  2019",YABF08,TBD
656,17,"""E My Sports""[265]",TBA,Rob LaZebnik[266],"March  17,  2019",YABF09,TBD
657,18,"""Bart vs. Itchy & Scratchy""[267]",TBA,Megan Amram[268],"March  24,  2019",YABF10,TBD
658,19,"""Girl's in the Band""[269]",TBA,Nancy Cartwright[270],"March  31,  2019",YABF11,TBD
